Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 116
    var                            shift and go to state 47

state 109

    (74) chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .

    MULTIPLICACAO   reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    DIVISAO         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    SOMA            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    SUBTRACAO       reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    MENOR           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    MAIOR           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    IGUALDADE       reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    DIFERENTE       reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    MENORIGUAL      reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    MAIORIGUAL      reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    NEGACAO         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    ELOGICO         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    FIM             reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    error           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    ATRIBUICAO      reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    SE              reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    REPITA          reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    LEIA            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    ESCREVA         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    RETORNA         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    INTEIRO         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    FLUTUANTE       reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    ABREPAR         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    IDENTIFICADOR   reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    NUMERO          reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    NUMEROCIENTIFICO reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    FECHAPAR        reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    FECHACOL        reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    PRINCIPAL       reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    $end            reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    VIRGULA         reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    ENTAO           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    ATE             reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)
    SENAO           reduce using rule 74 (chamada_funcao -> IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR .)


state 110

    (21) cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM .

    INTEIRO         reduce using rule 21 (cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM .)
    FLUTUANTE       reduce using rule 21 (cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM .)
    IDENTIFICADOR   reduce using rule 21 (cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM .)
    PRINCIPAL       reduce using rule 21 (cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM .)
    $end            reduce using rule 21 (cabecalho -> IDENTIFICADOR ABREPAR lista_parametros FECHAPAR corpo FIM .)


state 111

    (44) retorna -> RETORNA ABREPAR . expressao FECHAPAR
    (45) retorna -> RETORNA ABREPAR . IDENTIFICADOR FECHAPAR
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    IDENTIFICADOR   shift and go to state 118
    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 117
    var                            shift and go to state 47

state 112

    (42) escreva -> ESCREVA ABREPAR . expressao FECHAPAR
    (43) escreva -> ESCREVA ABREPAR . chamada_funcao FECHAPAR
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    IDENTIFICADOR   shift and go to state 121
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 120
    var                            shift and go to state 47
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 119

state 113

    (38) se -> SE expressao . ENTAO corpo FIM
    (39) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 122


state 114

    (40) repita -> REPITA corpo . ATE expressao
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (37) acao -> . error
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (38) se -> . SE expressao ENTAO corpo FIM
    (39) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (40) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABREPAR IDENTIFICADOR FECHAPAR
    (42) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (43) escreva -> . ESCREVA ABREPAR chamada_funcao FECHAPAR
    (44) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (45) retorna -> . RETORNA ABREPAR IDENTIFICADOR FECHAPAR
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATE             shift and go to state 123
    error           shift and go to state 102
    ATRIBUICAO      shift and go to state 33
    SE              shift and go to state 99
    REPITA          shift and go to state 104
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 96
    RETORNA         shift and go to state 94
    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    acao                           shift and go to state 92
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    expressao                      shift and go to state 101
    repita                         shift and go to state 103
    tipo                           shift and go to state 95
    chamada_funcao                 shift and go to state 38
    expressao_multiplicativa       shift and go to state 40
    escreva                        shift and go to state 100
    expressao_simples              shift and go to state 42
    se                             shift and go to state 105
    numero                         shift and go to state 43
    retorna                        shift and go to state 106
    expressao_unaria               shift and go to state 31
    fator                          shift and go to state 46
    declaracao_variaveis           shift and go to state 97
    var                            shift and go to state 47
    leia                           shift and go to state 98

state 115

    (41) leia -> LEIA ABREPAR . IDENTIFICADOR FECHAPAR

    IDENTIFICADOR   shift and go to state 124


state 116

    (75) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHAPAR        reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 117

    (44) retorna -> RETORNA ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 125


state 118

    (45) retorna -> RETORNA ABREPAR IDENTIFICADOR . FECHAPAR
    (12) var -> IDENTIFICADOR .
    (13) var -> IDENTIFICADOR . indice
    (74) chamada_funcao -> IDENTIFICADOR . ABREPAR lista_argumentos FECHAPAR
    (14) indice -> . indice ABRECOL expressao FECHACOL
    (15) indice -> . ABRECOL expressao FECHACOL
    (16) indice -> . ABRECOL IDENTIFICADOR FECHACOL

  ! shift/reduce conflict for FECHAPAR resolved as shift
    FECHAPAR        shift and go to state 126
    MULTIPLICACAO   reduce using rule 12 (var -> IDENTIFICADOR .)
    DIVISAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    SOMA            reduce using rule 12 (var -> IDENTIFICADOR .)
    SUBTRACAO       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    IGUALDADE       reduce using rule 12 (var -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    NEGACAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    ELOGICO         reduce using rule 12 (var -> IDENTIFICADOR .)
    ABREPAR         shift and go to state 64
    ABRECOL         shift and go to state 20

  ! FECHAPAR        [ reduce using rule 12 (var -> IDENTIFICADOR .) ]

    indice                         shift and go to state 22

state 119

    (42) escreva -> ESCREVA ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 127


state 120

    (43) escreva -> ESCREVA ABREPAR chamada_funcao . FECHAPAR
    (70) fator -> chamada_funcao .

  ! shift/reduce conflict for FECHAPAR resolved as shift
    FECHAPAR        shift and go to state 128
    MULTIPLICACAO   reduce using rule 70 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 70 (fator -> chamada_funcao .)
    SOMA            reduce using rule 70 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 70 (fator -> chamada_funcao .)
    MENOR           reduce using rule 70 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 70 (fator -> chamada_funcao .)
    IGUALDADE       reduce using rule 70 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 70 (fator -> chamada_funcao .)
    MENORIGUAL      reduce using rule 70 (fator -> chamada_funcao .)
    MAIORIGUAL      reduce using rule 70 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 70 (fator -> chamada_funcao .)
    ELOGICO         reduce using rule 70 (fator -> chamada_funcao .)

  ! FECHAPAR        [ reduce using rule 70 (fator -> chamada_funcao .) ]


state 121

    (74) chamada_funcao -> IDENTIFICADOR . ABREPAR lista_argumentos FECHAPAR
    (12) var -> IDENTIFICADOR .
    (13) var -> IDENTIFICADOR . indice
    (14) indice -> . indice ABRECOL expressao FECHACOL
    (15) indice -> . ABRECOL expressao FECHACOL
    (16) indice -> . ABRECOL IDENTIFICADOR FECHACOL

    ABREPAR         shift and go to state 64
    MULTIPLICACAO   reduce using rule 12 (var -> IDENTIFICADOR .)
    DIVISAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    SOMA            reduce using rule 12 (var -> IDENTIFICADOR .)
    SUBTRACAO       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    IGUALDADE       reduce using rule 12 (var -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    NEGACAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    ELOGICO         reduce using rule 12 (var -> IDENTIFICADOR .)
    FECHAPAR        reduce using rule 12 (var -> IDENTIFICADOR .)
    ABRECOL         shift and go to state 20

    indice                         shift and go to state 22

state 122

    (38) se -> SE expressao ENTAO . corpo FIM
    (39) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SENAO           reduce using rule 78 (vazio -> .)
    error           reduce using rule 78 (vazio -> .)
    ATRIBUICAO      reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ABREPAR         reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUBTRACAO       reduce using rule 78 (vazio -> .)
    IDENTIFICADOR   reduce using rule 78 (vazio -> .)
    NUMERO          reduce using rule 78 (vazio -> .)
    NUMEROCIENTIFICO reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 129
    vazio                          shift and go to state 80

state 123

    (40) repita -> REPITA corpo ATE . expressao
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    expressao_multiplicativa       shift and go to state 40
    expressao_unaria               shift and go to state 31
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 130
    var                            shift and go to state 47

state 124

    (41) leia -> LEIA ABREPAR IDENTIFICADOR . FECHAPAR

    FECHAPAR        shift and go to state 131


state 125

    (44) retorna -> RETORNA ABREPAR expressao FECHAPAR .

    FIM             reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    error           reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ATRIBUICAO      reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SUBTRACAO       reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    IDENTIFICADOR   reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    NUMERO          reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    NUMEROCIENTIFICO reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ATE             reduce using rule 44 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)


state 126

    (45) retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .

    FIM             reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    SENAO           reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    error           reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    ATRIBUICAO      reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    SE              reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    REPITA          reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    LEIA            reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    ESCREVA         reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    RETORNA         reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    INTEIRO         reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    FLUTUANTE       reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    ABREPAR         reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    SOMA            reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    SUBTRACAO       reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    IDENTIFICADOR   reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    NUMERO          reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    NUMEROCIENTIFICO reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)
    ATE             reduce using rule 45 (retorna -> RETORNA ABREPAR IDENTIFICADOR FECHAPAR .)


state 127

    (42) escreva -> ESCREVA ABREPAR expressao FECHAPAR .

    ATE             reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    error           reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ATRIBUICAO      reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SUBTRACAO       reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    IDENTIFICADOR   reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    NUMERO          reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    NUMEROCIENTIFICO reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    FIM             reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 42 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)


state 128

    (43) escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .

    ATE             reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    error           reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    ATRIBUICAO      reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    SE              reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    REPITA          reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    LEIA            reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    ESCREVA         reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    RETORNA         reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    INTEIRO         reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    FLUTUANTE       reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    ABREPAR         reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    SOMA            reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    SUBTRACAO       reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    IDENTIFICADOR   reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
    NUMERO          reduce using rule 43 (escreva -> ESCREVA ABREPAR chamada_funcao FECHAPAR .)
